SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
BV,10SCL30A,SEC RE NCD 9.71% SR VIII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
ND,10UCL26,UCL 10.00% Sr I,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UD,10UCL26,UCL 10.00% Sr I,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N0,1125AFIL29,AFIL 11.25% 2029,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,1150AFIL28,AFIL 11.50% 2028 Sr 05,2026-06-07,,,2026-06-05,,,INTEREST PAYMENT
N0,116VCCL26A,VCCL 11.6% 2026 Sr A,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,116VCCL27,VCCL 11.6% 2027 Sr A,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
N0,1175IFL28,IFL 11.75% 2028,2026-06-14,,,2026-06-12,,,INTEREST PAYMENT
N0,1180IFL28,IFL 11.80% 2028,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N0,118VCCL27,VCCL 11.8% 2027 Sr B,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,118VCCL27A,VCCL 11.8% 2027 Sr B,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
N0,12AFIL27,AFIL 12% 2027 Sr 1,2026-06-07,,,2026-06-05,,,INTEREST PAYMENT
N0,12VCCL27,VCCL 12% 2027 Sr A,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
N0,12VCCL27B,VCCL 12% 2027,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
N0,12VCCL27D,VCCL 12% 2027 Sr C,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,12VCCL29,VCCL 12% 2029 Sr B,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
N0,13DCCL29,DCCL 13% 2029 Sr IIB,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
TB,182D110626,GOI TBILL 182D-11/06/26,2026-06-09,,,,,,REDEMPTION
TB,182D180626,GOI TBILL 182D-18/06/26,2026-06-16,,,,,,REDEMPTION
TB,364D110626,GOI TBILL 364D-11/06/26,2026-06-09,,,,,,REDEMPTION
TB,364D180626,GOI TBILL 364D-18/06/26,2026-06-16,,,,,,REDEMPTION
SG,605RJ26,SDL RJ 6.05% 2026,2026-06-12,,,,,,REDEMPTION
N0,730SICC28,SICC PPR 7.30%  Sr 113,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N0,736SBOI39,SBOI 7.36% Sr 1,2026-06-14,,,2026-06-12,,,INTEREST PAYMENT
N0,743NIIF30,NIIF 7.43% 2030 Sr PP 2,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
NE,759NH27,NHB 7.59% 2027,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
UE,759NH27,NHB 7.59% 2027,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,768SID27,SIDBI 7.68% 2027 Sr I,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N0,793TPRE29,TP 7.93% 2029 Sr I,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N0,793TPRE34,TP 7.93% 2034 Sr II,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
NF,803ABCL33,ABCL 8.03% 2033 Sr SC1,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
UF,803ABCL33,ABCL 8.03% 2033 Sr SC1,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N3,807NIIF29,NIFL 8.07% 2029 Sr 01,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
U3,807NIIF29,NIFL 8.07% 2029 Sr 01,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,810NIT40,NIT 8.10% 2040 Sr 1,2026-06-12,,,2026-06-12,,,INTEREST PAYMENT
N0,810TVSH29,TVSH 8.10% 2029,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
N2,812SFL27,SFL 8.12% 2027 Sr Y2,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
U2,812SFL27,SFL 8.12% 2027 Sr Y2,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,813PNBH33,PHFL 8.13% 2033,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,825NOM27,NOM 8.25% 2027 SR 01,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N0,845MFL29,MFL 8.45% 2029,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
NW,850SCL25A,UNSE RE NCD 9.35% SR.X,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UW,850SCL25A,UNSE RE NCD 9.35% SR.X,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N0,864CIFL29,CI 8.64% 2029 644,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
NY,866SFIL23A,Sec Re NCD 9.57% Sr.VIII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
UY,866SFIL23A,Sec Re NCD 9.57% Sr.VIII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
NC,888SCL25D,SEC RE NCD 9.57% SR X,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
UC,888SCL25D,SEC RE NCD 9.57% SR X,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N4,888SCL25E,SEC RE NCD 10.25% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
U4,888SCL25E,SEC RE NCD 10.25% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
NZ,890SFIL23A,Sec Re NCD 10.03% Sr.VIII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
UZ,890SFIL23A,Sec Re NCD 10.03% Sr.VIII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N8,902SCL26,SEC RE NCD 9.02% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
U8,902SCL26,SEC RE NCD 9.02% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
MU,902SCL27,SEC RE NCD 9.02% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
YU,902SCL27,SEC RE NCD 9.02% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,902SCL27C,Sec Re NCD 9.02% Sr V,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,902SCL27C,Sec Re NCD 9.02% Sr V,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
TB,91D110626,GOI TBILL 91D-11/06/26,2026-06-09,,,,,,REDEMPTION
TB,91D190626,GOI TBILL 91D-19/06/26,2026-06-17,,,,,,REDEMPTION
N8,920IIFLS26,Sec Re NCD 9.20% Sr I,2026-06-06,,,,,,INT PAYMENT/REDEMPTION
U8,920IIFLS26,Sec Re NCD 9.20% Sr I,2026-06-06,,,,,,INT PAYMENT/REDEMPTION
N0,925ISF28,ISF 9.25% 2028,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N1,925SCL26F,Sec Re NCD 9.25% Sr II,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,925SCL26F,Sec Re NCD 9.25% Sr II,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
AM,925SCL28,SEC RE NCD 9.25% SR.VIII,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
MZ,925SCL29,SEC RE NCD 9.25% SR VIII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
YZ,925SCL29,SEC RE NCD 9.25% SR VIII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,925SCL29C,Sec Re NCD 9.25% Sr VIII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,925SCL29C,Sec Re NCD 9.25% Sr VIII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
NA,931SFIL26A,SeReNCD8.75%SrVICI&II,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
UA,931SFIL26A,SeReNCD8.75%SrVICI&II,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
NV,935SCL28,UNSE RE NCD 8.89% SR.X,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UV,935SCL28,UNSE RE NCD 8.89% SR.X,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N9,948SCL26,SEC RE NCD 9.48% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
U9,948SCL26,SEC RE NCD 9.48% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
MV,948SCL27,SEC RE NCD 9.48% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
YV,948SCL27,SEC RE NCD 9.48% SR V,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,948SCL27D,Sec Re NCD 9.48% Sr V,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,948SCL27D,Sec Re NCD 9.48% Sr V,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N0,950ISF27A,ISF 9.50% 2027,2026-06-07,,,2026-06-05,,,INTEREST PAYMENT
N0,950ISF27C,ISF 9.50% 2027,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
Z3,957SCL31,SEC RE NCD 9.57% SR X,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N9,960IIFLS26,Sec Re NCD 9.60% Sr II,2026-06-06,,,,,,INT PAYMENT/REDEMPTION
U9,960IIFLS26,Sec Re NCD 9.60% Sr II,2026-06-06,,,,,,INT PAYMENT/REDEMPTION
NB,96SFIL24A,SeReNCD8.84%SrVICIII&IV,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
UB,96SFIL24A,SeReNCD8.84%SrVICIII&IV,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
AN,971SCL28,SEC RE NCD 9.71% SR.VIII,2026-06-08,,,2026-06-08,,,INTEREST PAYMENT
BU,971SCL28C,SEC RE NCD 9.25% SR VIII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
Z0,971SCL29,SEC RE NCD 9.71% SR VIII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,971SCL29B,Sammaan Capital Limited,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,971SCL29B,Sammaan Capital Limited,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
NT,975SCL28,SEC RE NCD 8.89% SR.VIII,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UT,975SCL28,SEC RE NCD 8.89% SR.VIII,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N3,980SCL33A,SEC RE NCD 9.80% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
U3,980SCL33A,SEC RE NCD 9.80% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
ND,980SCL33C,SEC RE NCD 10.03% SR X,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
UD,980SCL33C,SEC RE NCD 10.03% SR X,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
17,980SCL34,SEC RE NCD 9.80% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
Z7,980SCL34,SEC RE NCD 9.80% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,980SCL34B,Sec Re NCD 9.80% Sr XII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,980SCL34B,Sec Re NCD 9.80% Sr XII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N0,98VFPL28,VFPL 9.80% 2028 Sr 17,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N0,9PCPL28A,PCPL 9% 2028,2026-06-05,,,2026-06-05,,,INTEREST PAYMENT
N0,9PCPL28B,PCPL 9% 2028,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N0,ABCRESET28,ABCL FBIL 2028 Sr F3,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
BE,ACC,ACC Limited,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
BL,ACC,ACC Limited,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
EQ,ACC,ACC Limited,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
IQ,ACC,ACC Limited,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
T0,ACC,ACC Limited,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
TL,ACC,ACC Limited,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
BE,ACI,Archean Chemical Ind Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 2.50 PER SH
BL,ACI,Archean Chemical Ind Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 2.50 PER SH
EQ,ACI,Archean Chemical Ind Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 2.50 PER SH
IQ,ACI,Archean Chemical Ind Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 2.50 PER SH
BE,ADANIENT,Adani Enterprises Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.30 PER SH
BL,ADANIENT,Adani Enterprises Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.30 PER SH
EQ,ADANIENT,Adani Enterprises Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.30 PER SH
IQ,ADANIENT,Adani Enterprises Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.30 PER SH
T0,ADANIENT,Adani Enterprises Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.30 PER SH
TL,ADANIENT,Adani Enterprises Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.30 PER SH
BE,ADANIPORTS,ADANI PORT & SEZ LTD,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
BL,ADANIPORTS,ADANI PORT & SEZ LTD,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
EQ,ADANIPORTS,ADANI PORT & SEZ LTD,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
IQ,ADANIPORTS,ADANI PORT & SEZ LTD,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
T0,ADANIPORTS,ADANI PORT & SEZ LTD,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
TL,ADANIPORTS,ADANI PORT & SEZ LTD,2026-06-12,,,2026-06-12,,,DIV - RS 7.50 PER SH
BE,AMBUJACEM,Ambuja Cements Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 2 PER SH
BL,AMBUJACEM,Ambuja Cements Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 2 PER SH
EQ,AMBUJACEM,Ambuja Cements Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 2 PER SH
IQ,AMBUJACEM,Ambuja Cements Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 2 PER SH
T0,AMBUJACEM,Ambuja Cements Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 2 PER SH
TL,AMBUJACEM,Ambuja Cements Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 2 PER SH
BE,APCOTEXIND,Apcotex Industries Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 5.50 PER SH
BL,APCOTEXIND,Apcotex Industries Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 5.50 PER SH
EQ,APCOTEXIND,Apcotex Industries Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 5.50 PER SH
IQ,APCOTEXIND,Apcotex Industries Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 5.50 PER SH
BE,ATGL,Adani Total Gas Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.25  PER SH
BL,ATGL,Adani Total Gas Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.25  PER SH
EQ,ATGL,Adani Total Gas Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.25  PER SH
IQ,ATGL,Adani Total Gas Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.25  PER SH
T0,ATGL,Adani Total Gas Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.25  PER SH
TL,ATGL,Adani Total Gas Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.25  PER SH
BE,AVANTEL,Avantel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.20 PER SH
BL,AVANTEL,Avantel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.20 PER SH
EQ,AVANTEL,Avantel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.20 PER SH
IQ,AVANTEL,Avantel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 0.20 PER SH
BE,AWL,AWL Agri Business Limited,2026-06-19,,,2026-06-19,,,DIV - RE 1 PER SH
BL,AWL,AWL Agri Business Limited,2026-06-19,,,2026-06-19,,,DIV - RE 1 PER SH
EQ,AWL,AWL Agri Business Limited,2026-06-19,,,2026-06-19,,,DIV - RE 1 PER SH
IQ,AWL,AWL Agri Business Limited,2026-06-19,,,2026-06-19,,,DIV - RE 1 PER SH
T0,AWL,AWL Agri Business Limited,2026-06-19,,,2026-06-19,,,DIV - RE 1 PER SH
TL,AWL,AWL Agri Business Limited,2026-06-19,,,2026-06-19,,,DIV - RE 1 PER SH
BE,BANKBARODA,Bank of Baroda,2026-06-05,,,2026-06-05,,,DIV - RS 8.50 PER SH
BL,BANKBARODA,Bank of Baroda,2026-06-05,,,2026-06-05,,,DIV - RS 8.50 PER SH
EQ,BANKBARODA,Bank of Baroda,2026-06-05,,,2026-06-05,,,DIV - RS 8.50 PER SH
IQ,BANKBARODA,Bank of Baroda,2026-06-05,,,2026-06-05,,,DIV - RS 8.50 PER SH
T0,BANKBARODA,Bank of Baroda,2026-06-05,,,2026-06-05,,,DIV - RS 8.50 PER SH
TL,BANKBARODA,Bank of Baroda,2026-06-05,,,2026-06-05,,,DIV - RS 8.50 PER SH
BE,BEML,BEML Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS 2.30 PER SH
BL,BEML,BEML Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS 2.30 PER SH
EQ,BEML,BEML Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS 2.30 PER SH
IQ,BEML,BEML Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS 2.30 PER SH
T0,BEML,BEML Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS 2.30 PER SH
TL,BEML,BEML Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS 2.30 PER SH
BE,CANBK,Canara Bank,2026-06-12,,,2026-06-12,,,DIV - RS 4.20 PER SH
BL,CANBK,Canara Bank,2026-06-12,,,2026-06-12,,,DIV - RS 4.20 PER SH
EQ,CANBK,Canara Bank,2026-06-12,,,2026-06-12,,,DIV - RS 4.20 PER SH
IQ,CANBK,Canara Bank,2026-06-12,,,2026-06-12,,,DIV - RS 4.20 PER SH
T0,CANBK,Canara Bank,2026-06-12,,,2026-06-12,,,DIV - RS 4.20 PER SH
TL,CANBK,Canara Bank,2026-06-12,,,2026-06-12,,,DIV - RS 4.20 PER SH
BE,CEMPRO,Cemindia Projects Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
BL,CEMPRO,Cemindia Projects Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
EQ,CEMPRO,Cemindia Projects Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
IQ,CEMPRO,Cemindia Projects Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
BE,CIPLA,CIPLA LTD,2026-06-05,,,2026-06-05,,,DIV - RS 13 PER SH
BL,CIPLA,Cipla Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 13 PER SH
EQ,CIPLA,Cipla Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 13 PER SH
IQ,CIPLA,Cipla Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 13 PER SH
T0,CIPLA,Cipla Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 13 PER SH
TL,CIPLA,Cipla Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 13 PER SH
BE,E2E,E2E Networks Limited,2026-06-05,,,2026-06-05,,,FVSPLT FRM RS 10 TO RE 1
BL,E2E,E2E Networks Limited,2026-06-05,,,2026-06-05,,,FVSPLT FRM RS 10 TO RE 1
EQ,E2E,E2E Networks Limited,2026-06-05,,,2026-06-05,,,FVSPLT FRM RS 10 TO RE 1
IQ,E2E,E2E Networks Limited,2026-06-05,,,2026-06-05,,,FVSPLT FRM RS 10 TO RE 1
BE,EIMCOELECO,Eimco Elecon (India) Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BL,EIMCOELECO,Eimco Elecon (India) Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
EQ,EIMCOELECO,Eimco Elecon (India) Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
IQ,EIMCOELECO,Eimco Elecon (India) Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BE,ELECON,Elecon Engg Co. Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 1.5 PER SH
BL,ELECON,Elecon Eng. Co. Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 1.5 PER SH
EQ,ELECON,Elecon Engg Co. Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 1.5 PER SH
IQ,ELECON,Elecon Engg Co. Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 1.5 PER SH
T0,ELECON,Elecon Engg Co. Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 1.5 PER SH
TL,ELECON,Elecon Engg Co. Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 1.5 PER SH
BE,EMUDHRA,eMudhra Limited,2026-06-18,,,2026-06-18,,,DIV - RS 1.25 PER SH
BL,EMUDHRA,eMudhra Limited,2026-06-18,,,2026-06-18,,,DIV - RS 1.25 PER SH
EQ,EMUDHRA,eMudhra Limited,2026-06-18,,,2026-06-18,,,DIV - RS 1.25 PER SH
IQ,EMUDHRA,eMudhra Limited,2026-06-18,,,2026-06-18,,,DIV - RS 1.25 PER SH
BE,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
BL,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
EQ,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
IQ,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
GS,GS120626C,GOI STRIPS C 120626,2026-06-10,,,,,,REDEMPTION
GS,GS150626C,GOI STRIPS C 150626,2026-06-11,,,,,,REDEMPTION
BE,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
BL,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
EQ,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
IQ,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
BE,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
BL,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
EQ,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
IQ,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
T0,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
TL,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
BE,HDFCBANK,HDFC BANK LTD,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
BL,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
EQ,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
IQ,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
T0,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
TL,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
BE,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
BL,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
EQ,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
IQ,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
T0,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
